/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : -1.52
 -- left : 0.20

('right', 'green', 'forward', 'right')
 -- forward : -0.23
 -- right : 0.75
 -- None : -0.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.39
 -- None : -1.61
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.64
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.13
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 0.81
 -- None : -0.44
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -1.40
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -1.17
 -- left : 0.04

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.49
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.36
 -- right : 0.56
 -- None : -1.66
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.67
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.03
 -- None : -1.76
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 0.76
 -- None : -1.33
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.99
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : -0.24
 -- None : -1.46
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -1.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : -1.23
 -- left : 0.34

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.46
 -- None : -1.97
 -- left : 0.30

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.49
 -- None : -1.43
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : -1.29
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.75
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.95
 -- right : -0.12
