/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.37
 -- left : 1.01

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -20.40

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.32
 -- None : 0.79
 -- left : -29.96

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('left', 'red', 'right', 'left')
 -- forward : -4.69
 -- right : -0.01
 -- None : 1.47
 -- left : -7.93

('forward', 'green', 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -17.09
 -- None : 1.43
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.62
 -- left : -5.29

('forward', 'red', None, 'forward')
 -- forward : -9.06
 -- right : -0.04
 -- None : 1.64
 -- left : -4.96

('left', 'green', 'left', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.06
 -- right : 0.68
 -- None : 1.71
 -- left : -19.52

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.49

('right', 'green', None, 'left')
 -- forward : 0.34
 -- right : 2.17
 -- None : -2.68
 -- left : 0.17

('forward', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.53
 -- right : 0.15
 -- None : 2.24
 -- left : -10.14

('left', 'green', None, None)
 -- forward : 0.26
 -- right : 0.83
 -- None : -3.61
 -- left : 1.38

('left', 'green', None, 'forward')
 -- forward : 0.12
