/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.13
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : -9.05

('forward', 'red', 'left', 'right')
 -- forward : -40.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- right : 0.36
 -- None : 0.00
 -- left : 0.46

('forward', 'red', None, 'forward')
 -- forward : -19.70
 -- right : 0.50
 -- None : 1.77
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : -3.45
 -- left : 0.53

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -2.35
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.22
 -- right : 0.55
 -- None : -4.79
 -- left : 2.13

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.94
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 1.64

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : -0.20
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.09
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.20
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.69
 -- right : -9.87
 -- None : 1.70
 -- left : -20.08

('forward', 'green', 'right', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'left', 'forward')
 -- forward : -9.83
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('forward', 'green', 'forward', 'left')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.79
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 1.23
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 1.13

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.49
 -- None : -2.21
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.63
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.15
